16:26:47 | ←[33mOverriding opt["task"] to fromfile:parlaiformat (previously: blended_skill_talk,wizard_of_wikipedia,convai2:normalized,empathetic_dialogues,fromfile:parlaiformat)←[0m
16:26:47 | ←[33mOverriding opt["fromfile_datapath"] to D:\project\BBMHReasoning\data\experiments\small_scale\test_parlai_b4.txt (previously: ../data/parlai_format.txt)←[0m
16:26:47 | ←[33mOverriding opt["model_file"] to C:\Users\akito\anaconda3\envs\persona\Lib\site-packages\data\models\bbmhr\bbmhr_90M (previously: ../model/bbmhr_90M)←[0m
16:26:47 | ←[33mOverriding opt["skip_generation"] to False (previously: True)←[0m
16:26:47 | loading dictionary from C:\Users\akito\anaconda3\envs\persona\Lib\site-packages\data\models\bbmhr\bbmhr_90M.dict
16:26:47 | num words = 54944
16:26:48 | ←[33mDEPRECATED: XLM should only be used for backwards compatibility, as it involves a less-stable layernorm operation.←[0m
16:26:48 | Total parameters: 87,508,992 (86,984,704 trainable)
16:26:48 | Loading existing model params from C:\Users\akito\anaconda3\envs\persona\Lib\site-packages\data\models\bbmhr\bbmhr_90M
16:26:50 | Opt:
16:26:50 |     activation: gelu
16:26:50 |     adafactor_eps: '[1e-30, 0.001]'
16:26:50 |     adam_eps: 1e-08
16:26:50 |     add_missing_turns: none
16:26:50 |     add_p1_after_newln: False
16:26:50 |     aggregate_micro: False
16:26:50 |     allow_missing_init_opts: False
16:26:50 |     area_under_curve_class: None
16:26:50 |     area_under_curve_digits: -1
16:26:50 |     attention_dropout: 0.0
16:26:50 |     batchsize: 8
16:26:50 |     beam_block_full_context: True
16:26:50 |     beam_block_list_filename: None
16:26:50 |     beam_block_ngram: -1
16:26:50 |     beam_context_block_ngram: -1
16:26:50 |     beam_delay: 30
16:26:50 |     beam_length_penalty: 0.65
16:26:50 |     beam_min_length: 1
16:26:50 |     beam_size: 1
16:26:50 |     betas: '[0.9, 0.999]'
16:26:50 |     bpe_add_prefix_space: None
16:26:50 |     bpe_debug: False
16:26:50 |     bpe_dropout: None
16:26:50 |     bpe_merge: None
16:26:50 |     bpe_vocab: None
16:26:50 |     checkpoint_activations: False
16:26:50 |     chosen_topic_delimiter: '\n'
16:26:50 |     compute_tokenized_bleu: False
16:26:50 |     datapath: C:\Users\akito\anaconda3\envs\persona\lib\site-packages\data
16:26:50 |     datatype: train
16:26:50 |     delimiter: '  '
16:26:50 |     dict_class: parlai.core.dict:DictionaryAgent
16:26:50 |     dict_endtoken: __end__
16:26:50 |     dict_file: C:\Users\akito\anaconda3\envs\persona\Lib\site-packages\data\models\bbmhr\bbmhr_90M.dict
16:26:50 |     dict_include_test: False
16:26:50 |     dict_include_valid: False
16:26:50 |     dict_initpath: None
16:26:50 |     dict_language: english
16:26:50 |     dict_loaded: True
16:26:50 |     dict_lower: False
16:26:50 |     dict_max_ngram_size: -1
16:26:50 |     dict_maxexs: -1
16:26:50 |     dict_maxtokens: -1
16:26:50 |     dict_minfreq: 0
16:26:50 |     dict_nulltoken: __null__
16:26:50 |     dict_starttoken: __start__
16:26:50 |     dict_textfields: text,labels
16:26:50 |     dict_tokenizer: bpe
16:26:50 |     dict_unktoken: __unk__
16:26:50 |     display_examples: False
16:26:50 |     download_path: None
16:26:50 |     dropout: 0.1
16:26:50 |     dynamic_batching: None
16:26:50 |     embedding_projection: random
16:26:50 |     embedding_size: 512
16:26:50 |     embedding_type: random
16:26:50 |     embeddings_scale: True
16:26:50 |     eval_batchsize: None
16:26:50 |     eval_dynamic_batching: None
16:26:50 |     evaltask: None
16:26:50 |     ffn_size: 2048
16:26:50 |     final_extra_opt:
16:26:50 |     force_fp16_tokens: True
16:26:50 |     fp16: True
16:26:50 |     fp16_impl: mem_efficient
16:26:50 |     fromfile_datapath: D:\project\BBMHReasoning\data\experiments\small_scale\test_parlai_b4.txt
16:26:50 |     fromfile_datatype_extension: False
16:26:50 |     gpu: -1
16:26:50 |     gradient_clip: 0.1
16:26:50 |     hide_labels: False
16:26:50 |     history_add_global_end_token: end
16:26:50 |     history_reversed: False
16:26:50 |     history_size: -1
16:26:50 |     image_cropsize: 224
16:26:50 |     image_mode: raw
16:26:50 |     image_size: 256
16:26:50 |     include_checked_sentence: True
16:26:50 |     include_knowledge: True
16:26:50 |     include_knowledge_separator: False
16:26:50 |     inference: greedy
16:26:50 |     init_model: /home/u00395/anaconda3/envs/persona/lib/python3.8/site-packages/data/models/tutorial_transformer_generator/model
16:26:50 |     init_opt: None
16:26:50 |     interactive_mode: False
16:26:50 |     invsqrt_lr_decay_gamma: -1
16:26:50 |     is_debug: False
16:26:50 |     label_truncate: 128
16:26:50 |     label_type: response
16:26:50 |     learn_positional_embeddings: False
16:26:50 |     learningrate: 7e-06
16:26:50 |     log_every_n_secs: 10.0
16:26:50 |     log_every_n_steps: 50
16:26:50 |     log_keep_fields: all
16:26:50 |     loglevel: info
16:26:50 |     lr_scheduler: reduceonplateau
16:26:50 |     lr_scheduler_decay: 0.5
16:26:50 |     lr_scheduler_patience: 3
16:26:50 |     max_num_turns: -1
16:26:50 |     max_train_steps: -1
16:26:50 |     max_train_time: -1
16:26:50 |     metrics: default
16:26:50 |     model: transformer/generator
16:26:50 |     model_file: C:\Users\akito\anaconda3\envs\persona\Lib\site-packages\data\models\bbmhr\bbmhr_90M
16:26:50 |     model_parallel: True
16:26:50 |     momentum: 0
16:26:50 |     multitask_weights: '[1.0, 3.0, 3.0, 3.0, 1.0]'
16:26:50 |     mutators: None
16:26:50 |     n_decoder_layers: -1
16:26:50 |     n_encoder_layers: -1
16:26:50 |     n_heads: 16
16:26:50 |     n_layers: 8
16:26:50 |     n_positions: 512
16:26:50 |     n_segments: 0
16:26:50 |     nesterov: True
16:26:50 |     no_cuda: False
16:26:50 |     num_epochs: -1
16:26:50 |     num_examples: -1
16:26:50 |     num_topics: 5
16:26:50 |     num_workers: 0
16:26:50 |     nus: [0.7]
16:26:50 |     optimizer: mem_eff_adam
16:26:50 |     output_scaling: 1.0
16:26:50 |     override: "{'task': 'fromfile:parlaiformat', 'fromfile_datapath': 'D:\\\\project\\\\BBMHReasoning\\\\data\\\\experiments\\\\small_scale\\\\test_parlai_b4.txt', 'model_file': 'C:\\\\Users\\\\akito\\\\anaconda3\\\\envs\\\\persona\\\\Lib\\\\site-packages\\\\data\\\\models\\\\bbmhr\\\\bbmhr_90M', 'skip_generation': False}"
16:26:50 |     parlai_home: /home/u00395/anaconda3/envs/persona/lib/python3.8/site-packages
16:26:50 |     person_tokens: False
16:26:50 |     rank_candidates: False
16:26:50 |     relu_dropout: 0.0
16:26:50 |     report_filename:
16:26:50 |     save_after_valid: True
16:26:50 |     save_every_n_secs: -1
16:26:50 |     save_format: conversations
16:26:50 |     share_word_embeddings: True
16:26:50 |     short_final_eval: False
16:26:50 |     skip_generation: False
16:26:50 |     special_tok_lst: None
16:26:50 |     split_lines: False
16:26:50 |     starttime: Jul28_19-57
16:26:50 |     task: fromfile:parlaiformat
16:26:50 |     temperature: 1.0
16:26:50 |     tensorboard_log: False
16:26:50 |     tensorboard_logdir: None
16:26:50 |     text_truncate: 512
16:26:50 |     topk: 10
16:26:50 |     topp: 0.9
16:26:50 |     train_experiencer_only: False
16:26:50 |     truncate: 128
16:26:50 |     update_freq: 2
16:26:50 |     use_reply: label
16:26:50 |     validation_cutoff: 1.0
16:26:50 |     validation_every_n_epochs: 0.25
16:26:50 |     validation_every_n_secs: -1
16:26:50 |     validation_every_n_steps: -1
16:26:50 |     validation_max_exs: -1
16:26:50 |     validation_metric: ppl
16:26:50 |     validation_metric_mode: min
16:26:50 |     validation_patience: 10
16:26:50 |     validation_share_agent: False
16:26:50 |     variant: xlm
16:26:50 |     verbose: False
16:26:50 |     wandb_entity: None
16:26:50 |     wandb_log: False
16:26:50 |     wandb_name: None
16:26:50 |     wandb_project: None
16:26:50 |     warmup_rate: 0.0001
16:26:50 |     warmup_updates: 100
16:26:50 |     weight_decay: None
16:26:50 |     world_logs:
16:26:50 |     your_persona_first: True
16:26:50 | Evaluating task fromfile:parlaiformat using datatype valid.
16:26:50 | creating task(s): fromfile:parlaiformat
16:26:50 | ←[33mYou are using this fromfile data as a valid or test set without setting fromfile_datatype_extension to true. Please be aware this uses directly the file you indicated, make sure this is not the same as your training file.←[0m
16:26:50 | Loading ParlAI text data: D:\project\BBMHReasoning\data\experiments\small_scale\test_parlai_b4.txt
16:27:01 | 2.1% complete (10 / 487), 0:00:10 elapsed, 0:08:02 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0  .03238 377.7 308.8 305.4   .4000       68.9 .9889   10 .1704        33.5  34.1 2.224 6.93e-06  34.1 33.73       0          0 9.248      .4545         0
    total_train_updates   tpb   tps
                 258242 342.9 339.1
16:27:11 | 4.3% complete (21 / 487), 0:00:21 elapsed, 0:07:48 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0  .01542 370.9 324.7 323.4   .3333      46.19 .9959   21 .1365       32.38 28.95 2.308 6.93e-06 28.95 28.84       0          0 10.05      .4605         0
    total_train_updates   tpb   tps
                 258242 353.7 352.2
16:27:22 | 5.7% complete (28 / 487), 0:00:31 elapsed, 0:08:39 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0  .01156 576.7 371.5 328.4   .5000      205.2 .8840   28 .1280       34.46 29.32 2.312 6.93e-06 29.32 25.92       0          0 10.09      .4665         0
    total_train_updates   tpb   tps
                 258242 400.9 354.4
16:27:32 | 7.6% complete (37 / 487), 0:00:42 elapsed, 0:08:33 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .008751 683.6 362.5   318   .5135      321.1 .8772   37 .1116       34.76 26.49 2.307 6.93e-06 26.49 23.23       0          0 10.05      .4633         0
    total_train_updates  tpb   tps
                 258242  389 341.2
16:27:43 | 9.2% complete (45 / 487), 0:00:52 elapsed, 0:08:38 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs     f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .007195 640.4 372.4 317.6   .4889        268 .8527   45 .09322          35  23.8 2.341 6.93e-06  23.8 20.29       0          0 10.39      .4556         0
    total_train_updates   tpb   tps
                 258242 396.2 337.9
16:27:55 | 11.3% complete (55 / 487), 0:01:04 elapsed, 0:08:28 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .005888 609.3   370 314.8   .4909      239.3 .8506   55 .1008       34.95 26.42 2.154 6.93e-06 26.42 22.47       0          0 8.619      .4825         0
    total_train_updates   tpb   tps
                 258242 396.5 337.2
16:28:05 | 14.0% complete (68 / 487), 0:01:15 elapsed, 0:07:44 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs     f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .004762 571.8 358.2 323.6   .4559      213.5 .9034   68 .09372       33.26 24.28 2.125 6.93e-06 24.28 21.93       0          0 8.373      .4942         0
    total_train_updates   tpb   tps
                 258242 382.5 345.5
16:28:18 | 15.8% complete (77 / 487), 0:01:27 elapsed, 0:07:48 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs     f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em  \
           0 .004205 554.4 356.6 312.5   .4545      197.8 .8765   77 .09966       35.17 24.95 2.147 6.93e-06 24.95 21.87       0          0 8.56      .4898         0
    total_train_updates   tpb   tps
                 258242 381.5 334.4
16:28:28 | 17.7% complete (86 / 487), 0:01:37 elapsed, 0:07:37 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs     f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .003765 588.9 363.3 318.9   .4767      225.6 .8777   86 .09795       34.83 24.69 2.147 6.93e-06 24.69 21.67       0          0 8.557      .4908         0
    total_train_updates  tpb   tps
                 258242  388 340.6
16:28:39 | 19.3% complete (94 / 487), 0:01:48 elapsed, 0:07:33 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs     f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .003445 629.1   376 326.1   .5213      253.1 .8674   94 .09997       34.59 25.93 2.129 6.93e-06 25.93 22.49       0          0 8.403      .4949         0
    total_train_updates   tpb   tps
                 258242 401.9 348.6
16:28:50 | 21.4% complete (104 / 487), 0:01:59 elapsed, 0:07:22 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .003114 620.8 374.9   325   .5192      245.9 .8670  104 .1009       34.76 26.15 2.125 6.93e-06 26.15 22.68       0          0 8.373      .4956         0
    total_train_updates  tpb   tps
                 258242  401 347.7
16:29:01 | 23.6% complete (115 / 487), 0:02:10 elapsed, 0:07:03 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .005392 604.1 372.8 328.1   .5043      231.3 .8801  115 .1064       34.29 25.54 2.124 6.93e-06 25.54 22.48       0          0 8.364      .4951         0
    total_train_updates   tpb   tps
                 258242 398.3 350.6
16:29:11 | 26.3% complete (128 / 487), 0:02:20 elapsed, 0:06:35 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .004844 592.3 372.8 339.1   .5078      219.5 .9097  128 .1039       32.88 23.85 2.147 6.93e-06 23.85  21.7       0          0 8.557      .4913         0
    total_train_updates   tpb   tps
                 258242 396.7 360.8
16:29:22 | 27.7% complete (135 / 487), 0:02:31 elapsed, 0:06:36 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
